BOOKS,AUTHOR,PUBLISHERS
The Poisonwood Bible,Barbara Kingsolver,"Carcanet Press, Manchester"
The Secret Garden,Frances Hodgson Burnett,Carlton Books UK
The Shadow of the Wind,Carlos Ruiz Zafón,Carlton Publishing Group UK
Love in The Time of Cholera,Gabriel Garcia Marquez,Carnegie Mellon University Press
Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,Casemate Publishers
The Old Man and The Sea,Ernest Hemingway,Cassava Republic Press
The Brothers Karamazov,Fyodor Dostoevsky,Cassell
The Bell Jar,Sylvia Plath,Cengage Learning
Neverwhere,Neil Gaiman,Central European University Press
A Clash of Kings,George R. R. Martin,Century
Treasure Island,Robert Louis Stevenson,Chambers Harrap
Siddhartha,Hermann Hesse,Charles Scribner's Sons
The Pillars of the Earth,Ken Follett,Chatto and Windus
Persuasion,Jane Austen,Chick Publications
The Adventures of Tom Sawyer,Mark Twain,Chronicle Books
Don Quixote,Miguel de Cervantes Saavedra,Churchill Livingstone
War and Peace,Leo Tolstoy,Cisco Press
A Clockwork Orange,Anthony Burgess,City Lights Publishers
Romeo and Juliet,William Shakespeare,Cloverdale Corporation
The Subtle Knife,Philip Pullman,Cold Spring Harbor Laboratory Press
Anne Frank: The Diary of a Young Girl,Anne Frank,Collector's Guide Publishing
Madame Bovary,Gustave Flaubert,Collins
The Girl Who Kicked The Hornet's Nest,Stieg Larsson,Columbia University Press
"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,Concordia Publishing House
The Kite Runner,Khaled Hosseini,Constable & Co Ltd
Night,Elie Wiesel,Continuum International Publishing Group
One Flew Over the Cuckoo's Nest,Ken Kesey,Copper Canyon Press
The Magician's Nephew,C. S. Lewis,Cork University Press
The Amber Spyglass,Philip Pullman,Cornell University Press
Watership Down,Richard Adams,Coronet Books
Me Talk Pretty One Day,David Sedaris,Craftsman Book Company
Angela's Ashes,Frank McCourt,CRC Press
"Eat, Pray, Love",Elizabeth Gilbert,Cresset Press
The Historian,Elizabeth Kostova,Crocker & Brewster
Interview with the Vampire,Anne Rice,Crown Publishing Group
Atlas Shrugged,Ayn Rand,Jaypee Brothers
The Unbearable Lightness of Being,Milan Kundera,D. Appleton & Company
Ulysses,James Joyce,D. Reidel
Macbeth,William Shakespeare,Da Capo Press
Neuromancer,William Gibson,Daedalus Publishing
A Short History of Nearly Everything,Bill Bryson,Dalkey Archive Press
My Sister's Keeper,Jodi Picoult,Darakwon Press
The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,David & Charles
The Sun Also Rises,Ernest Hemingway,DAW Books
Gone With the Wind,Margaret Mitchell,Dedalus Books
Cat's Cradle,"Kurt Vonnegut, Jr.",Del Rey Books
The Princess Bride,William Goldman,Delacorte Press
Mere Christianity,C. S. Lewis,Deseret Book
Les Misérables,Victor Hugo,Dick and Fitzgerald
A Storm Of Swords,George R. R. Martin,Directmedia Publishing
The Lightning Thief,Rick Riordan,DNA Publications
In Cold Blood,Truman Capote,Dobson Books
Alice's Adventures in Wonderland and Through the Looking Glass,Lewis Carroll,"Dodd, Mead and Company"
Holes,Louis Sachar,Dorchester Publishing
Alice's Adventures in Wonderland,Lewis Carroll,Dorling Kindersley
Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,Doubleday
A Feast For Crows,George R. R. Martin,Douglas & McIntyre
Heart of Darkness,Joseph Conrad,Dove Medical Press
A Confederacy of Dunces,John Kennedy Toole,Dover Publications
The Count of Monte Cristo,Alexandre Dumas père,Dundurn Group
Stardust,Neil Gaiman,Gita Press
Prince Caspian,C. S. Lewis,E. P. Dutton
Beowulf,Beowulf Poet,Earthscan
Deception Point,Dan Brown,ECW Press
A Farewell to Arms,Ernest Hemingway,Eel Pie Publishing
Anansi Boys,Neil Gaiman,Eerdmans Publishing
The Inferno,Dante Alighieri,Elliot Stock
East of Eden,John Steinbeck,Ellora's Cave
Digital Fortress,Dan Brown,Elsevier
Mansfield Park,Jane Austen,Emerald Group Publishing
A Portrait of the Artist as a Young Man,James Joyce,Etruscan Press
Never Let Me Go,Kazuo Ishiguro,Europa Press
Anne of Green Gables,L. M. Montgomery,Everyman's Library
The Voyage of the Dawn Treader,C. S. Lewis,Ewha Womans University Press
Outlander,Diana Gabaldon,Exact Change
Beloved,Toni Morrison,Express Publishing
The Horse and His Boy,C. S. Lewis,Tata Publishers
Oliver Twist,Charles Dickens,Faber and Faber
Robinson Crusoe,Daniel Defoe,FabJob
The Colour of Magic,Terry Pratchett,Fairview Press
Where the Wild Things Are,Maurice Sendak,"Farrar, Straus & Giroux"
Eldest,Christopher Paolini,Fearless Books
The Fountainhead,Ayn Rand,Felony & Mayhem Press
The Prince,Niccolò Machiavelli,Firebrand Books
The Canterbury Tales,Geoffrey Chaucer,Flame Tree Publishing
Gulliver's Travels,Jonathan Swift,Focal Press
Snow Crash,Neal Stephenson,Folio Society
Charlie and the Chocolate Factory,Roald Dahl,Forum Media Group
The Gunslinger,Stephen King,Four Courts Press
"The Devil in the White City: Murder, Magic, and Madness at the Fair that Changed America",Erik Larson,Four Walls Eight Windows
The Amazing Adventures of Kavalier & Clay,Michael Chabon,"Frederick Fell Publishers, Inc."
The Aeneid,Virgil,Frederick Warne & Co
The Elements of Style,William Jr. Strunk,Free Press
The Shining,Stephen King,Fulcrum Press
Northanger Abbey,Jane Austen,Funk & Wagnalls
Little Women,Louisa May Alcott,Indian Books Center
Fight Club,Chuck Palahniuk,G. P. Putnam's Sons
The Graveyard Book,Neil Gaiman,G-Unit Books
The Glass Castle: A Memoir,Jeannette Walls,Gaspereau Press
"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",Mitch Albom,Gay Men's Press
The God of Small Things,Arundhati Roy,Gefen Publishing House
Candide,Voltaire,George H. Doran Company
The Lost Symbol,Dan Brown,George Newnes
A Prayer for Owen Meany,John Irving,George Routledge & Sons
The Stand: The Complete and Uncut Edition,Stephen King,Godwit Press
The Silver Chair,C. S. Lewis,Golden Cockerel Press
A Christmas Carol,Charles Dickens,The Good Book Company (UK)
The Republic,Plato,Good News Publishers
The Name of the Rose,Umberto Eco,Goops Unlimited
A Brief History of Time: From the Big Bang to Black Holes,Stephen Hawking,Goose Lane Editions
Mrs. Dalloway,Virginia Woolf,Grafton
The Trial,Franz Kafka,Graywolf Press
Watchmen,Alan Moore,Greenery Press
David Copperfield,Charles Dickens,Greenleaf Book Group
Coraline,Neil Gaiman,Greenleaf Publishing Ltd
The Ultimate Hitchhiker's Guide,Douglas Adams,Greenwillow Books
The Memory Keeper's Daughter,Kim Edwards,Greenwood Publishing Group
The Three Musketeers,Alexandre Dumas,Gregg Press
Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values,Robert M. Pirsig,Grosset & Dunlap
The Five People You Meet in Heaven,Mitch Albom,Grove Press / Atlantic Monthly Press
The Last Battle,C. S. Lewis,Prakashan
Sophie's World,Jostein Gaarder,Hachette Book Group USA
Girl with a Pearl Earring,Tracy Chevalier,Hackett Publishing Company
Bridget Jones's Diary,Helen Fielding,Hamish Hamilton
Jurassic Park,Michael Crichton,Happy House
Foundation,Isaac Asimov,Harcourt Assessment
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,Harcourt Trade Publishers
Tess of the d'Urbervilles,Thomas Hardy,Harlequin Enterprises Ltd
Dubliners,James Joyce,Harper & Brothers
The Wind in the Willows,Kenneth Grahame,Harper & Row
The Restaurant at the End of the Universe,Douglas Adams,HarperCollins Publishers
Cryptonomicon,Neal Stephenson,HarperPrism
Foucault's Pendulum,Umberto Eco,HarperTrophy
The Fault in Our Stars,John Green,"Harry N. Abrams, Inc."
The Art of War,Sun Tzu,Harvard University Press
Artemis Fowl,Eoin Colfer,Harvest House
The Red Tent,Anita Diamant,Harvill Press at Random House
The Confessions,Augustine,Hawthorne Books
The Master and Margarita,Mikhail Bulgakov,Hay House
Things Fall Apart,Chinua Achebe,Haynes Manuals (UK)
The Thirteenth Tale,Diane Setterfield,Heinemann
The Wind-Up Bird Chronicle,Haruki Murakami,Herbert Jenkins
The Corrections,Jonathan Franzen,Heyday Books
The Tales of Beedle the Bard,J. K. Rowling,HMSO
Perfume: The Story of a Murderer,Patrick Süskind,Hodder & Stoughton
Rebecca,Daphne du Maurier,Hodder Headline
The Perks of Being a Wallflower,Stephen Chbosky,Hogarth Press
The Color Purple,Alice Walker,Holland Park Press
A Heartbreaking Work of Staggering Genius,Dave Eggers,Holt McDougal
The Bad Beginning,Lemony Snicket,Hoover Institution Press
The Joy Luck Club,Amy Tan,Horizon Scientific Press (UK)
For Whom the Bell Tolls,Ernest Hemingway,Houghton Mifflin
It,Stephen King,House of Anansi Press
The God Delusion,Richard Dawkins,The House of Murky Depths (UK)
A Midsummer Night's Dream,William Shakespeare,Howell-North Books
Divergent,Veronica Roth,Huffington Post
The Wonderful Wizard of Oz,L. Frank Baum,Humana Press
Matilda,Roald Dahl,Hutchinson
Kafka on the Shore,Haruki Murakami,Hyperion
The Divine Comedy,Dante Alighieri,Balbharati
The Host,Stephenie Meyer,Ian Allan Publishing
Extremely Loud and Incredibly Close,Jonathan Safran Foer,IGI Global[1]
The Mists of Avalon,Marion Zimmer Bradley,Ignatius Press
The Blind Assassin,Margaret Atwood,Imperial War Museum
The Plague,Albert Camus,Indiana University Press
Bridge to Terabithia,Katherine Paterson,Informa Healthcare
The Eyre Affair,Jasper Fforde,Information Age Publishing
The World According to Garp,John Irving,Insomniac Press Canada
Breakfast of Champions,"Kurt Vonnegut, Jr.",International Association of Engineers
The Other Boleyn Girl,Philippa Gregory,International Universities Press
To the Lighthouse,Virginia Woolf,Inter-Varsity Press
The Secret History,Donna Tartt,InterVarsity Press
Cloud Atlas: A Novel,David Mitchell,Ishi Press
Oryx and Crake,Margaret Atwood,Islamic Texts Society
Where the Sidewalk Ends: Poems and Drawings,Shel Silverstein,Island Press
Into the Wild,Jon Krakauer,Ivyspring International Publisher
High Fidelity,Nick Hornby,Penguin Books India
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson,J. M. Dent
Running With Scissors,Augusten Burroughs,Jaico Publishing House
"Eats, Shoots & Leaves: The Zero Tolerance Approach to Punctuation",Lynne Truss,Jarrolds Publishing
The Outsiders,S. E. Hinton,John Lane
On Writing,Stephen King,John Murray
Do Androids Dream of Electric Sheep?,Philip K. Dick,John Wiley & Sons (Wiley)
Gone Girl,Gillian Flynn,Jones and Bartlett Learning
Inkheart,Cornelia Funke,Wiley
Their Eyes Were Watching God,Zora Neale Hurston,Karadi Tales
All Quiet on the Western Front,Erich Maria Remarque,Kensington Books
Dead Until Dark,Charlaine Harris,Kessinger Publishing
The Sound and the Fury,William Faulkner,Kluwer Academic Publishers
Tao Te Ching,Lao Tzu,Kodansha
Speaker for the Dead,Orson Scott Card,Kogan Page
Middlemarch,George Eliot,Koren Publishers Jerusalem
The Eye of the World,Robert Jordan,KTAV Publishing House
Everything Is Illuminated,Jonathan Safran Foer,Kumarian Press
Franny and Zooey,J. D. Salinger,S Chand Group
The Very Hungry Caterpillar,Eric Carle,Ladybird Books
And Then There Were None,Agatha Christie,Leaf Books
The Time Machine,H. G. Wells,Leafwood Publishers
James and the Giant Peach,Roald Dahl,Left Book Club
"Life, the Universe and Everything",Douglas Adams,Legend Books
The Sea of Monsters,Rick Riordan,Legend Press
City of Bones,Cassandra Clare,Lethe Press
The Pilgrim's Progress,John Bunyan,Libertas Academica
Green Eggs and Ham,Dr. Seuss,Liberty Fund
The Once and Future King,T. H. White,Library of America
Dress Your Family in Corduroy and Denim,David Sedaris,Lion Hudson
The Martian Chronicles,Ray Bradbury,Lion Publishing
The Idiot,Fyodor Dostoevsky,Lionel Leventhal
The War of the Worlds,H. G. Wells,Lippincott Williams & Wilkins
Norwegian Wood,Haruki Murakami,"Little, Brown and Company"
Looking for Alaska,John Green,Liverpool University Press
Mort,Terry Pratchett,Llewellyn Worldwide
The 7 Habits of Highly Effective People,Stephen R. Covey,Longman
The Screwtape Letters (with Screwtape Proposes a Toast),C. S. Lewis,LPI Media
A Tree Grows in Brooklyn,Betty Smith,Lutterworth Press
Othello,William Shakespeare,Hachette India
Invisible Man,Ralph Ellison,Macmillan Publishers
Fear and Loathing in Las Vegas,Hunter S. Thompson,Mainstream Publishing
The Drawing Of The Three,Stephen King,Manchester University Press
Little Women,Louisa May Alcott,Mandrake of Oxford
The Notebook,Nicholas Sparks,Mandrake Press
His Dark Materials,Philip Pullman,Manning Publications
The BFG,Roald Dahl,Manor House Publishing
Number the Stars,Lois Lowry,Mapin Publishing
The Giving Tree,Shel Silverstein,Marion Boyars Publishers
The Phantom Tollbooth,Norton Juster,Mark Batty Publisher
Island of the Blue Dolphins,Scott O'Dell,Marshall Cavendish
The No. 1 Ladiesʼ Detective Agency,Alexander McCall Smith,Marshall Pickering
The Shipping News,E. Annie Proulx,Martinus Nijhoff Publishers
The Cat in the Hat,Dr. Seuss,Matthias Media
The Call of the Wild,Jack London,McClelland and Stewart
"So Long, and Thanks for All the Fish",Douglas Adams,McFarland & Company
The Omnivore's Dilemma: A Natural History of Four Meals,Michael Pollan,McGraw-Hill Education
Dune Messiah,Frank Herbert,McGraw Hill Financial
The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,Medknow Publications
The Light Fantastic,Terry Pratchett,Melbourne University Publishing
She's Come Undone,Wally Lamb,Mercier Press
The Vampire Lestat,Anne Rice,Methuen Publishing
The Remains of the Day,Kazuo Ishiguro,Michael Joseph
Cold Mountain,Charles Frazier,Michael O'Mara Books
Fast Food Nation,Eric Schlosser,Michigan State University Press
Naked,David Sedaris,Microsoft Press
Salem's Lot,Stephen King,The Miegunyah Press
The World is Flat: A Brief History of the Twenty-First Century,Thomas L. Friedman,Miles Kelly Publishing
Dirk Gently's Holistic Detective Agency,Douglas Adams,Mills & Boon
Reading Lolita in Tehran,Azar Nafisi,Minerva Press
As I Lay Dying,William Faulkner,Mirage Publishing (UK)
The Reader,Bernhard Schlink,MIT Press
White Teeth,Zadie Smith,Mkuki na Nyota
Vanity Fair,William Makepeace Thackeray,Modern Library
Peter Pan,J. M. Barrie,Morgan James Publishing
Outliers: The Story of Success,Malcolm Gladwell,Mother Tongue Publishing
Three Cups of Tea: One Man's Mission to Promote Peace ... One School at a Time,Greg Mortenson,Mycroft & Moran
Midnight's Children,Salman Rushdie,Myriad Editions
Uncle Tom's Cabin,Harriet Beecher Stowe,Naiad Press
The Name of the Wind,Patrick Rothfuss,Nauka
The Titan's Curse,Rick Riordan,NavPress
Bel Canto,Ann Patchett,New American Library
Speak,Laurie Halse Anderson,New Beacon Books
World War Z: An Oral History of the Zombie War,Max Brooks,New Directions Publishing
Possession: A Romance,A. S. Byatt,New English Library
Equal Rites,Terry Pratchett,New Holland Publishers
"20,000 Leagues Under the Sea",Jules Verne,New Village Press
Midnight in the Garden of Good and Evil,John Berendt,Newnes
A Wizard of Earthsea,Ursula K. Le Guin,No Starch Press
"Gödel, Escher, Bach: An Eternal Golden Braid",Douglas Hofstadter,Nonesuch Press
Choke,Chuck Palahniuk,Noontide Press
The Crucible,Arthur Miller,Northwestern University Press
Snow Falling on Cedars: A Novel,David Guterson,NRC Research Press
Goodnight Moon,Margaret Wise Brown,NYRB Classics
The House of the Spirits,Isabel Allende,Oberon Books
Guards! Guards!,Terry Pratchett,Open Court Publishing Company
A People's History of the United States,Howard Zinn,Open University Press
The Hours,Michael Cunningham,Orchard Books
Into Thin Air: A Personal Account of the Mt. Everest Disaster,Jon Krakauer,O'Reilly Media
The Good Earth,Pearl S. Buck,Orion Books
King Lear,William Shakespeare,Orion Publishing Group
American Psycho,Bret Easton Ellis,Osprey Publishing
The Shack,William P. Young,Other Press
"I, Robot",Isaac Asimov,The Overlook Press
Timeline,Michael Crichton,Oxford University Press (UK)
Uglies,Scott Westerfeld,Packt Publishing
Storm Front,Jim Butcher,Palgrave Macmillan
Hatchet,Gary Paulsen,Pan Books
Flowers for Algernon,Daniel Keyes,Pantheon Books at Random House
Lady Chatterley's Lover,D. H. Lawrence,Papadakis Publisher
The Waste Lands,Stephen King,Parachute Publishing
Brisingr,Christopher Paolini,Parragon
House of Leaves,Mark Z. Danielewski,Pathfinder Press
The Namesake,Jhumpa Lahiri,Paulist Press
Around the World in Eighty Days,Jules Verne,Pavilion Books
The Battle Of The Labyrinth,Rick Riordan,Peace Hill Press
The Virgin Suicides,Jeffrey Eugenides,Pecan Grove Press
Misery,Stephen King,Pen and Sword Books
Steppenwolf,Hermann Hesse,Penguin Books UK
The Age of Innocence,Edith Wharton,Penguin Random House UK
Room,Emma Donoghue,Penguin Putnam Inc. (USA)
My Ántonia,Willa Cather,Penn State University Press
The Left Hand of Darkness,Ursula K. Le Guin,Persephone Books
Bleak House,Charles Dickens,Perseus Books Group
Antigone / Oedipus at Colonus / Oedipus Rex,Sophocles,Peter Lang
The Long Dark Tea-Time of the Soul,Douglas Adams,Peter Owen Publishers
The Clan of the Cave Bear,Jean M. Auel,Phaidon Press
Black Beauty,Anna Sewell,Philosophy Documentation Center
A Dance With Dragons,George R. R. Martin,Philtrum Press
The Cider House Rules,John Irving,Picador UK
The Brief Wondrous Life of Oscar Wao,Junot Diaz,Pimlico Books at Random House
The Devil Wears Prada,Lauren Weisberger,Playwrights Canada Press
On the Origin of Species,Charles Darwin,Pluto Press
The Communist Manifesto,Karl Marx,Point Blank
Children of Dune,Frank Herbert,Poisoned Pen Press
The Things They Carried,Tim O'Brien,Policy Press
Carrie,Stephen King,Polity
The Hound of the Baskervilles,Sir Arthur Conan Doyle,Practical Action
The Great Hunt,Robert Jordan,Prentice Hall
From the Mixed-Up Files of Mrs. Basil E. Frankweiler,E. L. Konigsburg,Prime Books
The Prophet,Kahlil Gibran,Princeton University Press
Wizard And Glass,Stephen King,Profile Books
The Purpose Driven Life,Rick Warren,Progress Publishers
Collapse: How Societies Choose to Fail or Succeed,Jared Diamond,Prometheus Books
Nine Stories,J. D. Salinger,Puffin Books
Mostly Harmless,Douglas Adams,Que Publishing
A Little Princess,Frances Hodgson Burnett,Quebecor
John Adams,David McCullough,Quirk Books
Dragonfly in Amber,Diana Gabaldon,Random House
One For The Money,Janet Evanovich,Reed Elsevier
A Separate Peace,John Knowles,Reed Publishing - previously A.H. & A.W. Reed
Blindness,José Saramago,Remington & Co
Tender is the Night,F. Scott Fitzgerald,Riverhead Books
Waiting for Godot,Samuel Beckett,Robert Hale Publishing
2001: A Space Odyssey,Arthur C. Clarke,Robson Books
Snow Flower and the Secret Fan: A Novel,Lisa See,Rock Scorpion Books
The Reptile Room,Lemony Snicket,Rodopi
Wyrd Sisters,Terry Pratchett,Routledge Kegan Paul
Foundation and Empire,Isaac Asimov,Rowman & Littlefield
A Passage to India,E. M. Forster,Royal Society of Chemistry
Walden,Henry David Thoreau,Russell Square Publishing
One Day in the Life of Ivan Denisovich,Alexander Solzhenitsyn,SAGE Publications
Interpreter of Maladies,Jhumpa Lahiri,St. Martin's Press
The Night Circus,Erin Morgenstern,Salt Publishing
I Know Why the Caged Bird Sings,Maya Angelou,Sams Publishing
White Oleander,Janet Fitch,Samuel French theater/script publishers
Living Dead In Dallas,Charlaine Harris,Schocken Books
Like Water for Chocolate,Laura Esquivel,Scholastic Press
The Witches,Roald Dahl,Scribner (UK)
Mythology,Edith Hamilton,Seagull Books
A Time to Kill,John Grisham,Secker & Warburg
The Boy in the Striped Pajamas,John Boyne,Serif
The Queen of the Damned (Vampire Chronicles),Anne Rice,Shambhala Publications
Xenocide,Orson Scott Card,Shire Books
Pet Sematary,Stephen King,Shoemaker & Hoard Publishers
Brideshead Revisited,Evelyn Waugh,Shuter & Shooter Publishers
The Woman In White,Wilkie Collins,Sidgwick & Jackson
Ender's Shadow,Orson Scott Card,Signet Books
The Diamond Age,Neal Stephenson,Simon & Schuster
If on a Winter's Night a Traveler,Italo Calvino,Sinclair-Stevenson Ltd
Little House in the Big Woods,Laura Ingalls Wilder,Sounds True
The Tempest,William Shakespeare,Sourcebooks
Infinite Jest,David Foster Wallace,South End Press
The Hunchback of Notre Dame,Victor Hugo,SPCK
Small Gods,Terry Pratchett,Spinsters Ink
Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,Springer Science 
The Firm,John Grisham,Stanford University Press
Miss Peregrine's Home For Peculiar Children,Ransom Riggs,The Stationery Office
Thus Spoke Zarathustra,Friedrich Nietzsche,Stein and Day
"The Surgeon of Crowthorne : A Tale of Murder, Madness and the Love of Words",Simon Winchester,Summerwild Productions
Ella Enchanted,Gail Carson Levine,Summit Media
The Sandman: Preludes and Nocturnes,Neil Gaiman,SUNY Press
World Without End,Ken Follett,Sylvan Dell Publishing
The Last Olympian,Rick Riordan,T & T Clark
Marley & Me,John Grogan,Tachyon Publications
The Pearl,John Steinbeck,"Tammi, Finland"
Murder on the Orient Express,Agatha Christie,Target Books
Little House on the Prairie,Laura Ingalls Wilder,Tarpaulin Sky Press
The English Patient,Michael Ondaatje,Tartarus Press
Going Postal,Terry Pratchett,Tate Publishing & Enterprises
Tuck Everlasting,Natalie Babbitt,Taunton Press
Starship Troopers,Robert A. Heinlein,Taylor & Francis
The Satanic Verses,Salman Rushdie,Ten Speed Press
The Dragon Reborn,Robert Jordan,Thames & Hudson (UK)
Saturday,Ian McEwan,Thames & Hudson USA
1776,David McCullough,Thieme Medical Publishers
Nickel and Dimed,Barbara Ehrenreich,Third World Press
The Silence Of The Lambs,Thomas Harris,Thomas Nelson
Metamorphoses,Ovid,Ticonderoga Publications
The Elegance of the Hedgehog,Muriel Barbery,Time Inc.
Wolf Hall,Hilary Mantel,Times Books
The Bluest Eye,Toni Morrison,Titan Books
A Wind in the Door,Madeleine L'Engle,Top Shelf Productions
Naked Lunch,William S. Burroughs,Tor Books
Second Foundation,Isaac Asimov,Triangle Books
Confessions of a Shopaholic,Sophie Kinsella,Troubador Press
Journey to the Center of the Earth,Jules Verne,Tupelo Press
Getting Things Done: The Art of Stress-Free Productivity,David Allen,Tuttle Publishing
Nineteen Minutes,Jodi Picoult,Twelveheads Press
Night Watch,Terry Pratchett,Two Dollar Radio
The Man in the High Castle,Philip K. Dick,UCL Press
Cell,Stephen King,United States Government Publishing Office
The Adventures of Sherlock Holmes,Sir Arthur Conan Doyle,Universal Publishers (United States)
Reaper Man,Terry Pratchett,University of Akron Press
Complete Stories and Poems of Edgar Allan Poe,Edgar Allan Poe,University of Alaska Press
Alias Grace,Margaret Atwood,University of British Columbia Press
Disgrace,J. M. Coetzee,University of California Press
Paradise Lost,John Milton,University of Chicago Press
I Know This Much is True,Wally Lamb,University of Michigan Press
About a Boy,Nick Hornby,University of Minnesota Press
